Employee_ID,Year,Department,Job_Role,Gender,Age,Marital_Status,Attrition,Monthly_Income,Percent_Salary_Hike,Years_At_Company,Performance_Rating,Training_Hours,Years_In_Current_Role,Business_Travel,OverTime,Work_Life_Balance,Education_Field,Distance_From_Home
1001,2021,Engineering,Software Engineer,Male,25,Single,No,8734,14,2.8,2,11,1.9,Rarely,No,4,Life Sciences,12_km
1002,2021,Engineering,Data Scientist,Male,26,Married,No,9396,23,2.8,3,56,2.1,Rarely,Yes,2,Technical,19_km
1003,2021,Marketing,Marketing Manager,Male,41,Divorced,No,12388,13,5.8,4,37,5.1,Rarely,No,3,Marketing,28_km
1004,2021,Engineering,Software Engineer,Female,34,Divorced,No,6152,24,1.8,3,27,1.1,Rarely,No,2,Life Sciences,12_km
1005,2021,Marketing,Social Media Specialist,Female,28,Divorced,No,6798,18,3.3,4,54,2.8,Rarely,No,1,Marketing,29_km
1006,2021,HR,HR Specialist,Male,28,Single,No,8248,14,1.4,1,51,1.2,Frequently,No,3,Human Resources,26_km
1007,2021,Engineering,QA Engineer,Female,21,Married,No,7598,14,2.1,3,56,1.7,Non-Travel,No,2,Technical,3_km
1008,2021,Sales,Sales Representative,Male,29,Divorced,Yes,3206,25,2.7,1,13,1.5,Frequently,Yes,2,Marketing,5_km
1009,2021,Sales,Sales Representative,Male,27,Single,No,4722,21,4.3,4,53,3.2,Rarely,Yes,4,Life Sciences,30_km
1010,2021,Engineering,QA Engineer,Female,34,Divorced,No,8504,18,1.6,3,46,1.3,Rarely,No,1,Technical,19_km
1011,2021,Engineering,QA Engineer,Male,24,Single,No,8232,17,0.7,3,26,0.4,Frequently,No,3,Life Sciences,17_km
1012,2021,Sales,Sales Representative,Male,21,Single,No,6474,17,4.2,3,26,2.9,Rarely,No,3,Marketing,6_km
1013,2021,Sales,Regional Manager,Male,50,Divorced,No,10108,19,7,3,12,5.4,Rarely,No,3,Marketing,19_km
1014,2021,Engineering,Software Engineer,Female,22,Divorced,No,5919,21,1.1,3,25,0.6,Non-Travel,No,2,Technical,16_km
1015,2021,Sales,Regional Manager,Non-binary,46,Married,No,14048,17,16.7,4,42,10.6,Frequently,No,4,Marketing,20_km
1016,2021,Engineering,Tech Lead,Female,37,Married,No,12683,25,6.3,4,50,3.2,Rarely,Yes,4,Technical,1_km
1017,2021,Sales,Sales Representative,Female,32,Single,No,3954,20,2.4,3,36,1.4,Rarely,No,2,Medical,21_km
1018,2021,Sales,Sales Executive,Male,23,Single,No,7642,21,4.7,1,50,4.2,Rarely,No,1,Marketing,24_km
1019,2021,Sales,Sales Representative,Non-binary,24,Single,Yes,3190,15,2,2,12,1.2,Rarely,No,4,Marketing,14_km
1020,2021,Sales,Regional Manager,Male,44,Divorced,No,10909,19,9.2,4,44,5.1,Rarely,No,2,Medical,25_km
1021,2021,Engineering,QA Engineer,Female,24,Single,No,5368,25,0.7,3,32,0.4,Rarely,No,3,Technical,22_km
1022,2021,Engineering,Tech Lead,Male,51,Married,No,11215,21,5.5,3,14,3.9,Frequently,No,3,Life Sciences,4_km
1023,2021,Engineering,Tech Lead,Female,42,Divorced,No,13864,19,17.6,4,46,9.1,Rarely,No,2,Technical,21_km
1024,2021,Sales,Sales Executive,Male,21,Married,No,5849,25,1.7,2,14,1,Frequently,No,2,Marketing,29_km
1025,2021,Engineering,Data Scientist,Male,29,Married,No,6356,19,1,1,35,0.5,Frequently,No,4,Technical,21_km
1026,2021,Engineering,Tech Lead,Female,44,Married,No,15377,14,13.3,3,54,8.6,Rarely,No,4,Technical,16_km
1027,2021,Sales,Sales Executive,Female,24,Divorced,No,4687,10,4.2,3,42,2.3,Frequently,No,4,Marketing,10_km
1028,2021,Engineering,Data Scientist,Male,33,Married,No,5546,12,3.8,3,50,2.9,Frequently,No,3,Technical,4_km
1029,2021,Engineering,QA Engineer,Female,25,Single,No,5808,10,3.4,3,48,2.5,Frequently,No,4,Life Sciences,24_km
1030,2021,Sales,Sales Executive,Female,29,Divorced,No,5914,10,0.9,4,45,0.6,Rarely,No,4,Life Sciences,29_km
1031,2021,Engineering,QA Engineer,Female,24,Divorced,No,7946,14,3.1,2,32,1.7,Rarely,No,4,Technical,25_km
1032,2021,Marketing,Social Media Specialist,Male,30,Divorced,No,4156,10,4.5,3,47,3.5,Frequently,No,3,Marketing,14_km
1033,2021,HR,HR Director,Male,36,Divorced,No,11040,16,11.7,3,34,8.6,Non-Travel,No,1,Human Resources,4_km
1034,2021,Engineering,Data Scientist,Male,32,Single,No,8301,23,4.3,2,29,2.7,Rarely,No,4,Technical,8_km
1035,2021,Sales,Sales Executive,Female,29,Married,No,4214,22,3,2,56,2.1,Frequently,No,1,Medical,16_km
1036,2021,Marketing,Marketing Manager,Male,54,Divorced,No,13012,25,11.8,4,32,9.2,Frequently,No,1,Marketing,11_km
1037,2021,Engineering,Data Scientist,Male,32,Married,Yes,3667,14,2.2,2,50,1.7,Rarely,No,4,Technical,27_km
1038,2021,Sales,Sales Executive,Male,32,Single,No,3924,19,1.1,2,39,1,Rarely,No,2,Marketing,27_km
1039,2021,Engineering,Software Engineer,Female,21,Married,No,8898,12,3.7,3,10,3.3,Frequently,No,1,Technical,16_km
1040,2021,Sales,Sales Executive,Non-binary,23,Married,Yes,4460,10,3.6,3,60,2.9,Rarely,No,1,Marketing,13_km
1041,2022,Marketing,Social Media Specialist,Male,30,Divorced,No,3249,23,3.3,3,26,2.3,Rarely,No,4,Marketing,15_km
1042,2022,Sales,Sales Executive,Female,31,Married,No,7530,12,5.4,3,43,4.8,Frequently,No,4,Medical,25_km
1043,2022,HR,HR Director,Female,51,Divorced,Yes,11680,15,15.4,3,11,12.9,Rarely,No,1,Human Resources,30_km
1044,2022,Sales,Sales Representative,Male,27,Single,No,9238,20,2.6,3,38,1.5,Rarely,No,4,Medical,18_km
1045,2022,Engineering,Software Engineer,Male,33,Married,No,8524,20,3.4,3,18,2.2,Rarely,No,2,Technical,25_km
1046,2022,Sales,Regional Manager,Male,51,Single,No,14645,23,16.3,3,35,12,Rarely,No,4,Medical,23_km
1047,2022,HR,HR Director,Male,41,Divorced,No,14622,24,16.6,3,34,11.8,Rarely,Yes,3,Human Resources,5_km
1048,2022,Engineering,QA Engineer,Male,26,Divorced,No,3125,24,1,4,45,0.7,Frequently,No,3,Technical,22_km
1049,2022,HR,HR Specialist,Female,29,Married,No,5660,10,2.4,3,31,1.7,Non-Travel,No,1,Human Resources,6_km
1050,2022,Engineering,Data Scientist,Male,34,Divorced,No,5397,24,1.3,4,15,0.7,Rarely,No,2,Life Sciences,20_km
1051,2022,Marketing,Social Media Specialist,Non-binary,28,Married,No,9117,15,4.1,4,35,3,Rarely,No,2,Marketing,4_km
1052,2022,Sales,Sales Executive,Female,21,Divorced,No,9233,15,4.7,2,59,3.3,Rarely,No,4,Medical,10_km
1053,2022,Sales,Regional Manager,Male,54,Married,No,9820,24,6.8,3,58,3.7,Frequently,No,1,Medical,30_km
1054,2022,Sales,Sales Executive,Female,22,Single,No,5635,14,2.5,4,23,2,Frequently,Yes,4,Life Sciences,30_km
1055,2022,Engineering,QA Engineer,Female,34,Married,No,7227,22,2.1,3,47,1.6,Frequently,No,1,Technical,23_km
1056,2022,Sales,Sales Executive,Female,22,Divorced,No,4997,19,0.7,2,24,0.5,Rarely,No,3,Marketing,29_km
1057,2022,HR,Recruiter,Female,29,Married,Yes,4120,19,4.3,3,42,2.4,Frequently,Yes,2,Human Resources,6_km
1058,2022,Sales,Sales Representative,Female,33,Divorced,No,6719,13,1.2,2,35,0.9,Frequently,No,3,Marketing,27_km
1059,2022,Engineering,Tech Lead,Male,42,Married,No,10314,17,8.7,4,52,7.5,Rarely,Yes,4,Technical,12_km
1060,2022,Sales,Sales Executive,Female,21,Married,No,3603,10,2.4,2,55,1.3,Frequently,Yes,1,Marketing,21_km
1061,2022,Engineering,QA Engineer,Female,26,Divorced,No,7662,19,1.6,3,50,1,Rarely,No,3,Technical,20_km
1062,2022,Marketing,Social Media Specialist,Male,22,Divorced,No,9490,15,2.9,2,33,2,Rarely,Yes,1,Marketing,17_km
1063,2022,HR,Recruiter,Female,25,Married,No,6120,10,1.3,4,16,0.7,Rarely,No,1,Human Resources,13_km
1064,2022,Engineering,QA Engineer,Male,34,Divorced,No,5079,12,3,3,56,2,Rarely,No,2,Technical,2_km
1065,2022,Sales,Regional Manager,Female,38,Divorced,No,12835,16,16.2,4,37,10.5,Frequently,Yes,4,Life Sciences,18_km
1066,2022,Sales,Sales Executive,Male,31,Divorced,No,8886,11,0.4,2,44,0.3,Frequently,Yes,4,Medical,24_km
1067,2022,Marketing,Marketing Specialist,Non-binary,26,Single,Yes,8005,22,2,4,28,1,Rarely,Yes,4,Marketing,29_km
1068,2022,Sales,Regional Manager,Female,54,Single,No,13094,23,8.4,3,18,6.2,Frequently,Yes,2,Marketing,21_km
1069,2022,Marketing,Social Media Specialist,Female,30,Single,No,5679,11,5.9,3,54,3.4,Rarely,No,1,Marketing,7_km
1070,2022,Engineering,Tech Lead,Female,47,Married,No,12157,10,8.5,3,46,7.4,Rarely,Yes,1,Life Sciences,6_km
1071,2022,Engineering,Tech Lead,Male,40,Divorced,No,14326,21,12.8,4,55,9.8,Non-Travel,Yes,4,Technical,2_km
1072,2022,HR,Recruiter,Male,30,Divorced,No,7124,11,2.5,3,56,1.6,Rarely,No,4,Human Resources,22_km
1073,2022,Engineering,Data Scientist,Male,24,Divorced,Yes,4762,18,5.1,3,18,4.5,Frequently,Yes,4,Technical,17_km
1074,2022,HR,HR Director,Male,37,Divorced,No,13069,20,15.4,4,58,9.4,Rarely,No,1,Human Resources,17_km
1075,2022,Marketing,Marketing Specialist,Female,28,Married,Yes,3338,18,4.5,3,21,3.4,Frequently,No,3,Marketing,27_km
1076,2022,Marketing,Marketing Manager,Female,50,Married,No,14306,12,18,3,57,12.4,Rarely,No,4,Marketing,18_km
1077,2022,Sales,Sales Executive,Male,24,Married,No,3934,22,2.9,3,43,2.2,Rarely,No,3,Medical,5_km
1078,2022,Sales,Sales Representative,Male,28,Divorced,No,6587,16,4.8,3,44,3.6,Frequently,No,2,Marketing,2_km
1079,2022,Marketing,Marketing Manager,Male,41,Divorced,No,10313,24,9.6,4,19,6.3,Frequently,No,2,Marketing,25_km
